Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT

Grammar

Rule 0     S' -> Program
    (18) Instruction -> . ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE
    (19) Instruction -> . ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE
    (20) Instruction -> . ID ADD subType
    (21) Instruction -> . ID DEL NAME
    (22) Instruction -> . ID DEL ID
    (23) Instruction -> . ID DISMISS NAME
    (24) Instruction -> . ID DISMISS ID
    (25) Instruction -> . PRINT DPOINT ID
    (26) Instruction -> . funct_call
    (27) Instruction -> . DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (28) Instruction -> . DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE
    (46) instance -> . TYPE ID
    (47) instance -> . TYPE ID ASSIGN Assignable
    (48) instance -> . ID ASSIGN Assignable
    (32) loop_statements -> . FOREACH ID IN ID OBRACE ListInst CBRACE
    (33) loop_statements -> . WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE
    (34) IfStatement -> . IF OPAREN condition CPAREN OBRACE ListInst CBRACE
    (62) funct_call -> . ID OPAREN Argument CPAREN
    (65) funct_call -> . empty
    (88) empty -> .

    SAVE            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 9
    DEF             shift and go to state 11
    TYPE            shift and go to state 12
    FOREACH         shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    END             reduce using rule 88 (empty -> .)

    ListInst                       shift and go to state 211
    Instruction                    shift and go to state 3
    instance                       shift and go to state 4
    loop_statements                shift and go to state 7
    IfStatement                    shift and go to state 8
    funct_call                     shift and go to state 10
    empty                          shift and go to state 16

state 189

    (32) loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .

    END             reduce using rule 32 (loop_statements -> FOREACH ID IN ID OBRACE ListInst CBRACE .)


state 190

    (33) loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 33 (loop_statements -> WHILE OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 191

    (34) IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .

    ELSE            reduce using rule 34 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)
    END             reduce using rule 34 (IfStatement -> IF OPAREN condition CPAREN OBRACE ListInst CBRACE .)


state 192

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 212


state 193

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 213


state 194

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 214


state 195

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT . DPOINT ID

    DPOINT          shift and go to state 215


state 196

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT . DPOINT NUMBER

    DPOINT          shift and go to state 216


state 197

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT . DPOINT operation

    DPOINT          shift and go to state 217


state 198

    (19) Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .

    END             reduce using rule 19 (Instruction -> ID ADD BILL OBRACE ID COMMA DESCRIP CBRACE .)


state 199

    (17) Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .

    END             reduce using rule 17 (Instruction -> ID ADD BILL OBRACE NUMBER COMMA DESCRIP CBRACE .)


state 200

    (18) Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .

    END             reduce using rule 18 (Instruction -> ID ADD BILL OBRACE operation COMMA DESCRIP CBRACE .)


state 201

    (79) bus -> NAME COMMA collection COMMA collection .

    CBRACE          reduce using rule 79 (bus -> NAME COMMA collection COMMA collection .)


state 202

    (80) bus -> NAME COMMA ID COMMA ID .

    CBRACE          reduce using rule 80 (bus -> NAME COMMA ID COMMA ID .)


state 203

    (81) emp -> NAME COMMA SALARY DPOINT NUMBER .
    (54) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 54 (operation -> NUMBER .)
    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)
    CBRACE          reduce using rule 54 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 81 (emp -> NAME COMMA SALARY DPOINT NUMBER .) ]


state 204

    (82) emp -> NAME COMMA SALARY DPOINT ID .
    (53) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 53 (operation -> ID .)
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)
    CBRACE          reduce using rule 53 (operation -> ID .)

  ! CBRACE          [ reduce using rule 82 (emp -> NAME COMMA SALARY DPOINT ID .) ]


state 205

    (83) emp -> NAME COMMA SALARY DPOINT operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    CBRACE          reduce using rule 83 (emp -> NAME COMMA SALARY DPOINT operation .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 206

    (84) prod -> NAME COMMA AMOUNT DPOINT NUMBER .
    (54) operation -> NUMBER .

  ! reduce/reduce conflict for CBRACE resolved using rule 54 (operation -> NUMBER .)
    PLUS            reduce using rule 54 (operation -> NUMBER .)
    MINUS           reduce using rule 54 (operation -> NUMBER .)
    DIV             reduce using rule 54 (operation -> NUMBER .)
    MULT            reduce using rule 54 (operation -> NUMBER .)
    CBRACE          reduce using rule 54 (operation -> NUMBER .)

  ! CBRACE          [ reduce using rule 84 (prod -> NAME COMMA AMOUNT DPOINT NUMBER .) ]


state 207

    (86) prod -> NAME COMMA AMOUNT DPOINT ID .
    (53) operation -> ID .

  ! reduce/reduce conflict for CBRACE resolved using rule 53 (operation -> ID .)
    PLUS            reduce using rule 53 (operation -> ID .)
    MINUS           reduce using rule 53 (operation -> ID .)
    DIV             reduce using rule 53 (operation -> ID .)
    MULT            reduce using rule 53 (operation -> ID .)
    CBRACE          reduce using rule 53 (operation -> ID .)

  ! CBRACE          [ reduce using rule 86 (prod -> NAME COMMA AMOUNT DPOINT ID .) ]


state 208

    (87) prod -> NAME COMMA AMOUNT DPOINT operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    CBRACE          reduce using rule 87 (prod -> NAME COMMA AMOUNT DPOINT operation .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 209

    (29) Params -> TYPE ID COMMA Params .

    CPAREN          reduce using rule 29 (Params -> TYPE ID COMMA Params .)


state 210

    (27) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 218


state 211

    (28) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst . CBRACE

    CBRACE          shift and go to state 219


state 212

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 220


state 213

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 221


state 214

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 222

state 215

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT . ID

    ID              shift and go to state 223


state 216

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT . NUMBER

    NUMBER          shift and go to state 224


state 217

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT . operation
    (49) operation -> . operation PLUS operation
    (50) operation -> . operation MINUS operation
    (51) operation -> . operation DIV operation
    (52) operation -> . operation MULT operation
    (53) operation -> . ID
    (54) operation -> . NUMBER
    (55) operation -> . OPAREN operation CPAREN

    ID              shift and go to state 93
    NUMBER          shift and go to state 55
    OPAREN          shift and go to state 56

    operation                      shift and go to state 225

state 218

    (27) Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 27 (Instruction -> DEF TYPE ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 219

    (28) Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .

    END             reduce using rule 28 (Instruction -> DEF VOID ID OPAREN Params CPAREN OBRACE ListInst CBRACE .)


state 220

    (11) Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 11 (Instruction -> ID ACTION SALE ID PRICE DPOINT ID AMOUNT DPOINT ID .)


state 221

    (10) Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 10 (Instruction -> ID ACTION SALE ID PRICE DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 222

    (12) Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    END             reduce using rule 12 (Instruction -> ID ACTION SALE ID PRICE DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87


state 223

    (14) Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .

    END             reduce using rule 14 (Instruction -> ID ACTION INVESTS ID COST DPOINT ID AMOUNT DPOINT ID .)


state 224

    (13) Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .

    END             reduce using rule 13 (Instruction -> ID ACTION INVESTS ID COST DPOINT NUMBER AMOUNT DPOINT NUMBER .)


state 225

    (15) Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .
    (49) operation -> operation . PLUS operation
    (50) operation -> operation . MINUS operation
    (51) operation -> operation . DIV operation
    (52) operation -> operation . MULT operation

    END             reduce using rule 15 (Instruction -> ID ACTION INVESTS ID COST DPOINT operation AMOUNT DPOINT operation .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    DIV             shift and go to state 86
    MULT            shift and go to state 87

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 115 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 144 resolved as shift
WARNING: shift/reduce conflict for OR in state 144 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 173 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 174 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 176 resolved as shift
WARNING: shift/reduce conflict for AMOUNT in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (operation -> ID)
WARNING: rejected rule (Assignable -> ID) in state 46
WARNING: reduce/reduce conflict in state 203 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT NUMBER) in state 203
WARNING: reduce/reduce conflict in state 204 resolved using rule (operation -> ID)
WARNING: rejected rule (emp -> NAME COMMA SALARY DPOINT ID) in state 204
WARNING: reduce/reduce conflict in state 206 resolved using rule (operation -> NUMBER)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) in state 206
WARNING: reduce/reduce conflict in state 207 resolved using rule (operation -> ID)
WARNING: rejected rule (prod -> NAME COMMA AMOUNT DPOINT ID) in state 207
WARNING: Rule (Assignable -> ID) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT NUMBER) is never reduced
WARNING: Rule (emp -> NAME COMMA SALARY DPOINT ID) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT NUMBER) is never reduced
WARNING: Rule (prod -> NAME COMMA AMOUNT DPOINT ID) is never reduced
